UserID,BookID,score
43279,0842329129,3.6742346141747677
43279,0140095144,2.8577380332470415
43279,014100018X,2.041241452319315
43279,1903845173,1.3736056394868903
43279,0786867205,1.3736056394868903
43279,0425126870,1.3736056394868903
43279,0446671460,1.3736056394868903
43279,0446527165,1.3736056394868903
43279,0806523956,1.3736056394868903
43279,0316096199,1.257139211924514
228097,0380792494,2.773500981126146
228097,0316150363,2.773500981126146
228097,0689713835,2.773500981126146
228097,0312980159,2.663395860941905
228097,0451410025,2.4961508830135313
228097,0061097861,2.4961508830135313
228097,1567615325,2.2188007849009166
228097,0385314043,2.2188007849009166
228097,0553580256,2.2188007849009166
228097,0671016857,2.2188007849009166
70962,0099443252,4.0
70962,0349111863,2.5
70962,3453213386,0.0
70962,0671683942,0.0
70962,0918477360,0.0
70962,0814624537,0.0
70962,0345293835,0.0
70962,0743205995,0.0
70962,0452259614,0.0
70962,0060252022,0.0
134807,3453213386,0.0
134807,0671683942,0.0
134807,0918477360,0.0
134807,0814624537,0.0
134807,0345293835,0.0
134807,0743205995,0.0
134807,0452259614,0.0
134807,0060252022,0.0
134807,081931126X,0.0
134807,8495839725,0.0
258590,0593045505,5.416573474082833
258590,0099599317,4.618802153517007
258590,0002558122,3.6742346141747677
258590,0060394072,3.401680257083045
258590,078941452X,3.401680257083045
258590,0789414538,3.401680257083045
258590,0330361120,3.2659863237109046
258590,0099227428,2.8460498941515415
258590,0099769913,2.8460498941515415
258590,1578564719,2.8460498941515415
104115,0684829975,4.949747468305832
104115,0312204272,4.949747468305832
104115,0452282152,4.041451884327381
104115,0061094110,4.0
104115,0670889040,3.401680257083045
104115,0345453387,3.0237157840738176
104115,0312989385,2.065591117977289
104115,0312311389,2.0
104115,0767912365,1.8073922282301278
104115,0312876254,1.8073922282301278
126056,3453213386,0.0
126056,0671683942,0.0
126056,0918477360,0.0
126056,0814624537,0.0
126056,0345293835,0.0
126056,0743205995,0.0
126056,0452259614,0.0
126056,0060252022,0.0
126056,081931126X,0.0
126056,8495839725,0.0
13715,0440217202,1.7888543819998317
13715,0140088946,1.5652475842498528
13715,3453213386,0.0
13715,0671683942,0.0
13715,0918477360,0.0
13715,0814624537,0.0
13715,0345293835,0.0
13715,0743205995,0.0
13715,0452259614,0.0
